name,type,start,end,person,place
Serendipities - Journal for the Sociology and History of the Social Sciences,GutachterIn für Journal / Fachzeitschrift,01.11.2022,30.11.2022,Pühringer S.,Manuscript Review
Zeitschrift für Politikwissenschaft,GutachterIn für Journal / Fachzeitschrift,01.11.2021,30.11.2021,Hirte K.,Manuscript Review
Economic and Regional Studies,GutachterIn für Journal / Fachzeitschrift,01.11.2020,30.11.2020,Kapeller J.,Manuscript Review
Wirtschaft und Gesellschaft,GutachterIn für Journal / Fachzeitschrift,01.11.2019,30.11.2019,Schütz B.,Manuscript Review
Journal of Philosophical Economics,GutachterIn für Journal / Fachzeitschrift,01.11.2018,30.11.2018,Pühringer S.,Manuscript Review
Journal of Language and Politics,GutachterIn für Journal / Fachzeitschrift,01.11.2017,30.11.2017,Pühringer S.,Manuscript review
Journal of Language and Politics,GutachterIn für Journal / Fachzeitschrift,01.11.2017,30.11.2017,Hirte K.,Manuscript Review
European Journal of the History of Economic Thought,GutachterIn für Journal / Fachzeitschrift,01.10.2023,31.10.2023,Kapeller J.,Manuscript Review
Journal of Artificial Societies and Social Simulation (JASSS),GutachterIn für Journal / Fachzeitschrift,01.10.2022,31.10.2022,Gräbner-Radkowitsch C.,Manuscript Review
Economic Thought,GutachterIn für Journal / Fachzeitschrift,01.10.2021,31.10.2021,Gräbner-Radkowitsch C.,Manuscript Review
Journal of Economic Dynamics and Control,GutachterIn für Journal / Fachzeitschrift,01.10.2021,31.10.2021,Gräbner-Radkowitsch C.,Manuscript Review
Zeitschrift für Wirtschafts- und Unternehmensethik,GutachterIn für Journal / Fachzeitschrift,01.10.2021,31.10.2021,Pühringer S.,Manuscript Review
European Journal of Economics and Economic Policies,GutachterIn für Journal / Fachzeitschrift,01.10.2020,31.10.2020,Schütz B.,Manuscript Review
Journal of Common Market Studies,GutachterIn für Journal / Fachzeitschrift,01.10.2020,31.10.2020,Schütz B.,Manuscript Review
Journal of Economics and Management,GutachterIn für Journal / Fachzeitschrift,01.10.2020,31.10.2020,Kapeller J.,Manuscript Review
Constellations,GutachterIn für Journal / Fachzeitschrift,01.10.2018,31.10.2018,Hirte K.,Manuscript Review
International Journal of Pluralism and Economics Education (IJPEE),GutachterIn für Journal / Fachzeitschrift,01.09.2019,30.09.2019,Pühringer S.,Manuscript Review
Metroeconomica,GutachterIn für Journal / Fachzeitschrift,01.09.2019,30.09.2019,Schütz B.,Manuscript Review
Empirica,GutachterIn für Journal / Fachzeitschrift,01.09.2016,30.09.2016,Schütz B.,Manuscript Review
Global Governance,GutachterIn für Journal / Fachzeitschrift,01.08.2023,31.08.2023,Pühringer S.,Manuscript Review
Journal of Economic Integration,GutachterIn für Journal / Fachzeitschrift,01.08.2023,31.08.2023,Kapeller J.,Manuscript Review
Review of Politics and Public Policy in Emerging Economies,GutachterIn für Journal / Fachzeitschrift,01.08.2023,31.08.2023,Kapeller J.,Manuscript Review
Momentum Quarterly,GutachterIn für Journal / Fachzeitschrift,01.08.2020,31.08.2020,Schütz B.,Manuscript Review
Cambridge Journal of Economics,GutachterIn für Journal / Fachzeitschrift,01.08.2019,31.08.2019,Kapeller J.,Manuscript Review
Wirtschaft und Gesellschaft,GutachterIn für Journal / Fachzeitschrift,01.08.2017,31.08.2017,Schütz B.,Manuscript Review
Momentum Quarterly,GutachterIn für Journal / Fachzeitschrift,01.08.2016,31.08.2016,Pühringer S.,Manuscript Review
Journal of Artificial Societies and Social Simulation (JASSS),GutachterIn für Journal / Fachzeitschrift,01.07.2022,31.07.2022,Gräbner-Radkowitsch C.,Manuscript Review
Journal of Economic Dynamics and Control,GutachterIn für Journal / Fachzeitschrift,01.07.2022,31.07.2022,Gräbner-Radkowitsch C.,Manuscript Review
Open Education Studies,GutachterIn für Journal / Fachzeitschrift,01.07.2022,31.07.2022,Pühringer S.,Manuscript Review
Socio-Economic Review,GutachterIn für Journal / Fachzeitschrift,01.07.2021,31.07.2021,Pühringer S.,Manuscript Review
European Journal of the History of Economic Thought,GutachterIn für Journal / Fachzeitschrift,01.06.2023,30.06.2023,Hager T.,Manuscript Review
Review of Politics and Public Policy in Emerging Economies,GutachterIn für Journal / Fachzeitschrift,01.06.2023,30.06.2023,Kapeller J.,Manuscript Review
Politics and Governance,GutachterIn für Journal / Fachzeitschrift,01.06.2022,30.06.2022,Pühringer S.,Manuscript Review
Journal of Common Market Studies,GutachterIn für Journal / Fachzeitschrift,01.06.2021,30.06.2021,Gräbner-Radkowitsch C.,Manuscript Review
Socio-Economic Review,GutachterIn für Journal / Fachzeitschrift,01.06.2021,30.06.2021,Gräbner-Radkowitsch C.,Manuscript Review
Momentum Quarterly,GutachterIn für Journal / Fachzeitschrift,01.06.2019,30.06.2019,Schütz B.,Manuscript Review
International Journal for Social Economics,GutachterIn für Journal / Fachzeitschrift,01.06.2018,30.06.2018,Pühringer S.,Manuscript Review
Policy and Society,GutachterIn für Journal / Fachzeitschrift,01.06.2017,30.06.2017,Pühringer S.,Manuscript Review
Momentum Quarterly,GutachterIn für Journal / Fachzeitschrift,01.06.2016,30.06.2016,Schütz B.,Manuscript Review
Cambridge Journal of Economics,GutachterIn für Journal / Fachzeitschrift,01.05.2023,31.05.2023,Kapeller J.,Manuscript Review
Research Evaluation,GutachterIn für Journal / Fachzeitschrift,01.05.2023,31.05.2023,Aistleitner M.,Manuscript Review
Zeitschrift für Wirtschafts- und Unternehmensethik,GutachterIn für Journal / Fachzeitschrift,01.05.2022,31.05.2022,Kapeller J.,Manuscript Review
Journal of Economic Methodology,GutachterIn für Journal / Fachzeitschrift,01.05.2021,31.05.2021,Gräbner-Radkowitsch C.,Manuscript Review
Journal of the Asia Pacific Economy,GutachterIn für Journal / Fachzeitschrift,01.05.2021,31.05.2021,Gräbner-Radkowitsch C.,Manuscript Review
European Journal of the History of Economic Thought,GutachterIn für Journal / Fachzeitschrift,01.05.2020,31.05.2020,Kapeller J.,Manuscript Review
International Journal of Pluralism and Economics Education (IJPEE),GutachterIn für Journal / Fachzeitschrift,01.05.2020,31.05.2020,Pühringer S.,Manuscript Review
Review of Income and Wealth,GutachterIn für Journal / Fachzeitschrift,01.05.2019,31.05.2019,Schütz B.,Manuscript Review
Review of Politics and Public Policy in Emerging Economies,GutachterIn für Journal / Fachzeitschrift,01.05.2019,31.05.2019,Kapeller J.,Manuscript Review
Momentum Quarterly,GutachterIn für Journal / Fachzeitschrift,01.05.2018,31.05.2018,Schütz B.,Manuscript Review
Expert Systems With Applications,GutachterIn für Journal / Fachzeitschrift,01.04.2023,20.04.2023,Kapeller J.,Manuscript Review
Review of International Political Economy,GutachterIn für Journal / Fachzeitschrift,01.04.2023,30.04.2023,Kapeller J.,Manuscript Review
Expert Systems With Applications,GutachterIn für Journal / Fachzeitschrift,01.04.2022,30.04.2022,Kapeller J.,Manuscript Review
Social Studies of Science,GutachterIn für Journal / Fachzeitschrift,01.04.2022,30.04.2022,Kapeller J.,Manuscript Review
European Journal for Philosophy of Science,GutachterIn für Journal / Fachzeitschrift,01.04.2021,30.04.2021,Gräbner-Radkowitsch C.,Manuscript Review
Regional Studies,GutachterIn für Journal / Fachzeitschrift,01.04.2021,30.04.2021,Gräbner-Radkowitsch C.,Manuscript Review
Socio-Economic Review,GutachterIn für Journal / Fachzeitschrift,01.04.2019,30.04.2019,Kapeller J.,Manuscript Review
Cambridge Journal of Economics,GutachterIn für Journal / Fachzeitschrift,01.03.2022,31.03.2022,Kapeller J.,Manuscript Review
Review of Political Economy,GutachterIn für Journal / Fachzeitschrift,01.03.2022,31.03.2022,Kapeller J.,Manuscript Review
Journal of Common Market Studies,GutachterIn für Journal / Fachzeitschrift,01.03.2021,31.03.2021,Gräbner-Radkowitsch C.,Manuscript Review
Journal for Discourse Studies,GutachterIn für Journal / Fachzeitschrift,01.03.2019,31.03.2019,Pühringer S.,Manuscript Review
Journal of Philosophical Economics,GutachterIn für Journal / Fachzeitschrift,01.02.2023,28.02.2023,Kapeller J.,Manuscript Review
Palgrave Communications,GutachterIn für Journal / Fachzeitschrift,01.02.2021,28.02.2021,Pühringer S.,Manuscript Review
Socio-Economic Review,GutachterIn für Journal / Fachzeitschrift,01.02.2021,28.02.2021,Pühringer S.,Manuscript Review
Third World Quarterly,GutachterIn für Journal / Fachzeitschrift,01.02.2021,28.02.2021,Pühringer S.,Manuscript Review
Wirtschaft und Gesellschaft,GutachterIn für Journal / Fachzeitschrift,01.02.2021,28.02.2021,Schütz B.,Manuscript Review
Critical Policy Studies,GutachterIn für Journal / Fachzeitschrift,01.02.2019,28.02.2019,Pühringer S.,Manuscript Review
Journal of Economic Surveys,GutachterIn für Journal / Fachzeitschrift,01.02.2017,28.02.2017,Schütz B.,Manuscript Review
Journal of Economic Integration,GutachterIn für Journal / Fachzeitschrift,01.01.2023,31.01.2023,Kapeller J.,Manuscript Review
Economic Modelling,GutachterIn für Journal / Fachzeitschrift,01.01.2022,31.01.2022,Gräbner-Radkowitsch C.,Manuscript Review
International Journal of Pluralism and Economics Education (IJPEE),GutachterIn für Journal / Fachzeitschrift,01.01.2022,31.01.2022,Hornykewycz A.,Manuscript Review
Journal of Economic Interaction and Coordination,GutachterIn für Journal / Fachzeitschrift,01.01.2022,31.01.2022,Gräbner-Radkowitsch C.,Manuscript Review
PSL Quaterly Review,GutachterIn für Journal / Fachzeitschrift,01.01.2022,31.01.2022,Pühringer S.,Manuscript Review
Research Policy,GutachterIn für Journal / Fachzeitschrift,01.01.2022,31.01.2022,Gräbner-Radkowitsch C.,Manuscript Review
Socio-Economic Review,GutachterIn für Journal / Fachzeitschrift,01.01.2022,31.01.2022,Gräbner-Radkowitsch C.,Manuscript Review
Constellations,GutachterIn für Journal / Fachzeitschrift,01.01.2021,31.01.2021,Pühringer S.,Manuscript Review
Interdisciplinary Political Studies,GutachterIn für Journal / Fachzeitschrift,01.01.2021,31.01.2021,Pühringer S.,Manuscript Review
Journal of Economic Behavior and Organization,GutachterIn für Journal / Fachzeitschrift,01.01.2019,31.01.2019,Kapeller J.,Manuscript Review
PSL Quarterly Review,GutachterIn für Journal / Fachzeitschrift,01.01.2019,30.01.2019,Kapeller J.,Manuscript Review
"Institutions, Industry Structure, Evolution - Complexity Approaches to Economics",Tagung / Symposium / Workshop: Programm-Komitee,21.09.2017,21.09.2017,"Gräbner-Radkowitsch C., Heinrich T.",
Young Economists Conference der AK Wien: European Integration at a Crossroads,Tagung / Symposium / Workshop: Programm-Komitee,12.10.2017,13.10.2017,Schütz B.,
Structural change and technological upgrading in times of globalization,Tagung / Symposium / Workshop: Programm-Komitee,08.11.2018,10.11.2018,"Gräbner-Radkowitsch C., Hafele J.",Siegen
"Young economists conference der Arbeiterkammer Wien zum Thema ""Welfare State under Attack""",Tagung / Symposium / Workshop: Programm-Komitee,08.10.2018,09.10.2018,"Pühringer S., Schütz B.",Wien
SASE Women and Gender Forum: General Assembly,Tagung / Symposium / Workshop: Session oder Panel,27.06.2024,29.06.2024,Hager T.,
SASE: Book Publishing Lunch,Tagung / Symposium / Workshop: Session oder Panel,27.06.2024,29.06.2024,Hager T.,
"Trade runner 2049: Complexity, development, and the future of the economy",Tagung / Symposium / Workshop: Session oder Panel,26.09.2018,26.09.2018,"Gräbner-Radkowitsch C., Heinrich T.",Thessaloniki
Wissen und Krise,Tagung / Symposium / Workshop: Session oder Panel,26.09.2013,27.09.2013,"Hirte K., Nordmann J.",Kongress der Österreichischen Gesellschaft für Soziologie
Who owns the future? Democratic economic planning on multiple levels for a just social-ecological transformation,Tagung / Symposium / Workshop: Session oder Panel,21.11.2024,21.11.2024,"Nitschke J., Porak L., Pühringer S., Scholz-Wäckerle M.",
Hegemonie in Bildung und Wissenschaft,Tagung / Symposium / Workshop: Session oder Panel,19.10.2023,21.10.2023,Pühringer S.,Momentum Kongresses Hallstatt
Power Structures in Economics,Tagung / Symposium / Workshop: Session oder Panel,16.11.2018,17.11.2018,"Aigner E., Pühringer S.",Universität Hamburg
Introduction to Complexity Economics,Tagung / Symposium / Workshop: Session oder Panel,16.09.2015,17.09.2015,"Elsner W., Gräbner-Radkowitsch C., Heinrich T.",
Summer School Course: Complexity Economics - Theory and Computational Methods,Tagung / Symposium / Workshop: Session oder Panel,09.08.2019,16.08.2019,"Gräbner-Radkowitsch C., Heinrich T.",Neudietendorf
Competitiveness and Space. Mini Conference at SASE Annual Meeting,Tagung / Symposium / Workshop: Session oder Panel,09.07.2022,11.07.2022,"Altreiter C., Gräbner-Radkowitsch C., Pühringer S., Rogojanu A., Wolfmayer G.",Univ. of Amsterdam
Einführung in die Komplexitätsökonomik,Tagung / Symposium / Workshop: Session oder Panel,08.10.2014,10.10.2014,"Elsner W., Gräbner-Radkowitsch C., Heinrich T.",
"Spatial competition as a mean for coordination or control? Discourses, institutions and everyday practices",Tagung / Symposium / Workshop: Session oder Panel,07.09.2022,09.09.2022,"Gräbner-Radkowitsch C., Pühringer S.",Univ. of Naples
History and Content of Heterodox Economics,Tagung / Symposium / Workshop: Session oder Panel,06.09.2018,08.09.2018,"Elsner W., Gräbner-Radkowitsch C., Ramazotti P.",Nizza
Summer School Course: Complexity Economics - Theory and Computational Methods,Tagung / Symposium / Workshop: Session oder Panel,04.08.2017,11.08.2017,"Gräbner-Radkowitsch C., Heinrich T.",Neudietendorf
Summer School Course: Complexity Economics - Theory and Computational Methods,Tagung / Symposium / Workshop: Session oder Panel,03.08.2018,10.08.2018,"Gräbner-Radkowitsch C., Heinrich T.",Neudietendorf
ICAE Research Seminar,Veranstaltungsorganisation: Forschungsseminar,10.10.2019,31.10.2024,"Gräbner-Radkowitsch C., Hornykewycz A., Kapeller J., Pühringer S.",JKU Linz (hybrid)
Lunch Lecture mit Walter Pfeil: Prekäre Wissenschaft durch rechtliche Rahmenbedingungen.,Veranstaltungsorganisation: Gastvortrag,14.11.2024,14.11.2024,"Aistleitner M., Deindl R., Hager T., Heine F., Hornykewycz A., Pühringer S., Rath J., Schäfer K.",
YSI EAEPE Pre-Conference 2024,Veranstaltungsorganisation: Summer School / Doctoral Colloquium,03.09.2024,03.09.2024,"Burnazoglu M., Hornykewycz A., Rath J.",
Workshop „Freihandel“ – wer profitiert?,Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),30.11.2021,30.11.2021,"Eder J., Fischer K., Kaps K., Pühringer S.",Johannes Kepler Universität Linz (online)
"Konferenz ""Rohstoffpolitik gerecht gestalten""",Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),30.01.2025,31.01.2025,Eder J.,
"Panel Discussion ""Greening the European Economy at the Expense of the Global South? Insights from Raw Material Exporting Countries""",Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),29.01.2025,29.01.2025,Eder J.,
Festakt 10 Jahre ICAE und 70. Geburtstag von Walter Ötsch,Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),25.09.2020,25.09.2020,"Hirte K., Kapeller J., Pühringer S., Rath J., Schütz B.",JKU
"2. Sommerakademie: Verborgenes Geld, Verheimlichte Macht, Verachtete Arbeit. Offene Geheimnisse des Kapitalismus",Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),23.06.2011,25.06.2011,"Hirte K., Nordmann J., Plaimer W., Pühringer S., Ötsch W.","BauAkademie Lachstatt, Steyr"
Exzellent prekär. Diese Uni wollen wir nicht mehr!,Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),22.04.2023,22.04.2023,"Hager T., Pühringer S.",
Workshop: Diskursanalyse in den Sozial- und Wirtschaftswissenschaften,Veranstaltungsorganisation: Tagung / Symposium / Workshop (nicht referiert),20.10.2021,21.10.2021,"Porak L., Pühringer S.",JKU Linz
